
> hackathon-2@0.1.0 build
> next build

   ▲ Next.js 15.5.23
   - Environments: .env.local
   - Experiments (use with caution):
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.3min
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/45) ...
   Generating static pages (11/45) 
   Generating static pages (22/45) 
   Generating static pages (33/45) 
 ✓ Generating static pages (45/45)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    9.97 kB         326 kB
├ ○ /_not-found                          1.01 kB         197 kB
├ ƒ /adminpanel                          6.29 kB         277 kB
├ ƒ /adminpanel/discounts                2.78 kB         273 kB
├ ƒ /adminpanel/orders                     549 B         271 kB
├ ƒ /adminpanel/orders/[orderId]         1.38 kB         272 kB
├ ƒ /adminpanel/products                 6.02 kB         276 kB
├ ƒ /adminpanel/products/[id]/edit         148 B         274 kB
├ ƒ /adminpanel/products/new               149 B         274 kB
├ ƒ /api/admin/products                    389 B         249 kB
├ ƒ /api/admin/products/[id]               389 B         249 kB
├ ƒ /api/admin/products/bulk-import        389 B         249 kB
├ ƒ /api/auth/[...nextauth]                389 B         249 kB
├ ƒ /api/auth/logout                       389 B         249 kB
├ ƒ /api/create-checkout-session           389 B         249 kB
├ ƒ /api/create-cod-order                  389 B         249 kB
├ ƒ /api/create-payment-intent             389 B         249 kB
├ ƒ /api/create-safepay-order              389 B         249 kB
├ ƒ /api/discount-codes                    389 B         249 kB
├ ƒ /api/discount-codes/[id]               389 B         249 kB
├ ƒ /api/orders/[orderId]/status           389 B         249 kB
├ ƒ /api/payments/safepay/webhook          389 B         249 kB
├ ƒ /api/promote                           389 B         249 kB
├ ƒ /api/register                          389 B         249 kB
├ ƒ /api/sentry-test                       159 B         196 kB
├ ƒ /api/upload                            389 B         249 kB
├ ƒ /api/validate-discount                 389 B         249 kB
├ ƒ /api/webhook                           389 B         249 kB
├ ƒ /api/webhooks/sanity                   389 B         249 kB
├ ○ /calendar                              320 B         217 kB
├ ○ /cart                                2.49 kB         298 kB
├ ○ /checkout                            2.42 kB         298 kB
├ ○ /checkout/success                    2.62 kB         295 kB
├ ƒ /dashboard                           1.23 kB         333 kB
├ ○ /denied                                218 B         284 kB
├ ○ /login                               2.97 kB         299 kB
├ ○ /opengraph-image                       159 B         196 kB
├ ○ /privacy                               223 B         284 kB
├ ○ /products                            2.31 kB         324 kB
├ ƒ /products/[category]                 1.74 kB         343 kB
├ ƒ /products/[category]/[productId]     32.6 kB         370 kB
├ ○ /profile                               329 B         217 kB
├ ○ /register                            3.45 kB         297 kB
├ ○ /returns                               223 B         284 kB
├ ○ /robots.txt                            159 B         196 kB
├ ○ /search                               1.5 kB         238 kB
├ ○ /settings                              329 B         217 kB
├ ○ /sitemap.xml                           159 B         196 kB
├ ○ /studio/[[...tool]]                  1.34 MB        1.59 MB
├ ○ /terms                                 223 B         284 kB
└ ○ /wishlist                            2.66 kB         295 kB
+ First Load JS shared by all             196 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  ├ chunks/5113-ca54b559dba62bf5.js       138 kB
  └ other shared chunks (total)          3.95 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

